segment,location,pressure,flow,acoustic,time,pressure_z,flow_z,acoustic_z,anomaly,timestamp
Guwahati → Dimapur,"(26.0254, 92.7319)",43.90023375918595,88.64666510312648,21.02236004029229,1739874520.535438,-1.24594483775142,-1.118779703708617,-3.119607231260262,True,2025-02-18 15:58:40.556756
Guwahati → Dimapur,"(26.0254, 92.7319)",43.90023375918595,88.64666510312648,21.02236004029229,1739874520.535438,-1.24594483775142,-1.118779703708617,-3.119607231260262,True,2025-02-18 15:58:41.018478
Guwahati → Dimapur,"(26.0254, 92.7319)",43.90023375918595,88.64666510312648,21.02236004029229,1739874520.535438,-1.24594483775142,-1.118779703708617,-3.119607231260262,True,2025-02-18 15:58:44.877076
Guwahati → Dimapur,"(25.9063, 93.7276)",42.60328293808504,107.73631160208522,38.510233029656995,1739874635.189186,-1.5025474661982727,0.8566377537108414,2.871642886724928,True,2025-02-18 16:00:35.200697
Guwahati → Dimapur,"(25.9063, 93.7276)",42.60328293808504,107.73631160208522,38.510233029656995,1739874635.189186,-1.5025474661982727,0.8566377537108414,2.871642886724928,True,2025-02-18 16:00:35.555446
Guwahati → Dimapur,"(25.9063, 93.7276)",42.60328293808504,107.73631160208522,38.510233029656995,1739874635.189186,-1.5025474661982727,0.8566377537108414,2.871642886724928,True,2025-02-18 16:00:47.882538
Guwahati → Dimapur,"(25.9063, 93.7276)",42.60328293808504,107.73631160208522,38.510233029656995,1739874635.189186,-1.5025474661982727,0.8566377537108414,2.871642886724928,True,2025-02-18 16:00:48.842677
Guwahati → Dimapur,"(25.9063, 93.7276)",42.60328293808504,107.73631160208522,38.510233029656995,1739874635.189186,-1.5025474661982727,0.8566377537108414,2.871642886724928,True,2025-02-18 16:01:04.738239
Guwahati → Dimapur,"(25.9063, 93.7276)",42.60328293808504,107.73631160208522,38.510233029656995,1739874635.189186,-1.5025474661982727,0.8566377537108414,2.871642886724928,True,2025-02-18 16:01:04.941826
Guwahati → Dimapur,"(25.9063, 93.7276)",42.60328293808504,107.73631160208522,38.510233029656995,1739874635.189186,-1.5025474661982727,0.8566377537108414,2.871642886724928,True,2025-02-18 16:01:05.072729
Kohima → Imphal,"(25.460275000000003, 94.06565)",46.15310661580466,116.82731714757676,38.17222002324163,1739874665.3325171,-0.8002123649702109,1.7973849310376009,2.7558414701776917,True,2025-02-18 16:01:05.344793
Kohima → Imphal,"(25.460275000000003, 94.06565)",46.15310661580466,116.82731714757676,38.17222002324163,1739874665.3325171,-0.8002123649702109,1.7973849310376009,2.7558414701776917,True,2025-02-18 16:01:05.707551
Kohima → Imphal,"(25.460275000000003, 94.06565)",46.15310661580466,116.82731714757676,38.17222002324163,1739874665.3325171,-0.8002123649702109,1.7973849310376009,2.7558414701776917,True,2025-02-18 16:01:35.196204
Guwahati → Dimapur,"(25.965850000000003, 93.22975)",67.09148187562812,113.71581523615231,24.066748944288847,1739874786.290648,3.3424598471623392,1.475403316817707,-2.076616160170331,True
Dimapur → Kohima,"(25.6747, 94.1086)",43.13374449229282,120.01226821643041,40.03098464275289,1739874787.235681,-1.3975952761189478,2.1269671442432485,3.3926441135137986,True
Kohima → Imphal,"(25.031425, 93.97975)",41.380328366262056,125.04140378967577,36.39901878858377,1739874787.563154,-1.7445098848923697,2.647387583021933,2.1483523768604984,True
Dimapur → Kohima,"(25.8484, 93.82284999999999)",57.48389773788767,126.76965692427942,26.92327830915903,1739874806.826422,1.4415925955607747,2.8262291039019645,-1.0979847448624378,True
Guwahati → Dimapur,"(26.0254, 92.7319)",39.60558132931479,123.22585542211316,25.678164362724043,1739874807.473078,-2.095644829332563,2.459512656146351,-1.5245540070603227,True
Kohima → Imphal,"(25.460275000000003, 94.06565)",28.98644522231438,121.50851881320546,29.60735454780333,1739874808.575901,-4.196648346627196,2.2818007892615007,-0.17843483211784153,True
Guwahati → Dimapur,"(25.965850000000003, 93.22975)",52.041586027657914,127.51515771389651,35.06268154818094,1739874809.531778,0.36482741144483716,2.903374339378689,1.6905305105820487,True
Guwahati → Dimapur,"(26.1445, 91.7362)",42.7568841483806,128.4463491117079,27.49591775401397,1739874810.137891,-1.472157359146255,2.9997350416858666,-0.9018015873316968,True
Kohima → Imphal,"(25.031425, 93.97975)",54.70346715708533,78.0074804689168,23.845388082736097,1739875012.611985,0.8914824575046015,-2.219734143083544,-2.1524531867030463,True,2025-02-18 16:06:52.627170
Kohima → Imphal,"(25.031425, 93.97975)",54.70346715708533,78.0074804689168,23.845388082736097,1739875012.611985,0.8914824575046015,-2.219734143083544,-2.1524531867030463,True,2025-02-18 16:06:53.058028
Kohima → Imphal,"(25.031425, 93.97975)",54.70346715708533,78.0074804689168,23.845388082736097,1739875012.611985,0.8914824575046015,-2.219734143083544,-2.1524531867030463,True,2025-02-18 16:07:03.581568
Kohima → Imphal,"(25.031425, 93.97975)",54.70346715708533,78.0074804689168,23.845388082736097,1739875012.611985,0.8914824575046015,-2.219734143083544,-2.1524531867030463,True,2025-02-18 16:07:06.757717
Kohima → Imphal,"(25.031425, 93.97975)",54.70346715708533,78.0074804689168,23.845388082736097,1739875012.611985,0.8914824575046015,-2.219734143083544,-2.1524531867030463,True,2025-02-18 16:07:07.783035
Kohima → Imphal,"(25.031425, 93.97975)",54.70346715708533,78.0074804689168,23.845388082736097,1739875012.611985,0.8914824575046015,-2.219734143083544,-2.1524531867030463,True,2025-02-18 16:07:08.818649
Kohima → Imphal,"(25.031425, 93.97975)",54.70346715708533,78.0074804689168,23.845388082736097,1739875012.611985,0.8914824575046015,-2.219734143083544,-2.1524531867030463,True,2025-02-18 16:07:10.032468
Kohima → Imphal,"(25.031425, 93.97975)",54.70346715708533,78.0074804689168,23.845388082736097,1739875012.611985,0.8914824575046015,-2.219734143083544,-2.1524531867030463,True,2025-02-18 16:07:10.930942
Kohima → Imphal,"(25.031425, 93.97975)",54.70346715708533,78.0074804689168,23.845388082736097,1739875012.611985,0.8914824575046015,-2.219734143083544,-2.1524531867030463,True,2025-02-18 16:07:11.831732
Kohima → Imphal,"(25.031425, 93.97975)",54.70346715708533,78.0074804689168,23.845388082736097,1739875012.611985,0.8914824575046015,-2.219734143083544,-2.1524531867030463,True,2025-02-18 16:07:22.617724
Guwahati → Dimapur,"(25.965850000000003, 93.22975)",49.60875956476016,117.48733865108122,40.583397177348104,1739875073.188593,-0.11650900839312726,1.8656846766806672,3.581897641663439,True,2025-02-18 16:07:53.201052
Guwahati → Dimapur,"(25.965850000000003, 93.22975)",49.60875956476016,117.48733865108122,40.583397177348104,1739875073.188593,-0.11650900839312726,1.8656846766806672,3.581897641663439,True,2025-02-18 16:07:53.568354
